district_id,meter_id,cons_no,cons_name,trade_code,yc_id,地区名称
26,"8,100,000,048,478,140",201000587,上海申达科宝新材料有限公司,其他未列明的制造业,76515,银行卡产业园一期
26,"8,000,000,046,392,800",61145065,上海浦东斯联物资贸易有限公司,其他金属工具制造,68947,银行卡产业园一期
26,"8,000,000,046,361,200",61650486,深圳德诚物业服务有限公司上海分公司,人寿保险,12700248,银行卡产业园一期
26,"8,000,000,046,393,800",201000590,普拉米合金制造(上海)有限公司,电子和电工机械专用设备制造,67546,银行卡产业园一期
26,"8,000,000,046,393,930",201000593,上海伊宏有色金属铸造有限公司,其他未列明的制造业,67547,银行卡产业园一期
26,"7,246,798,313",201001173,明达实业(上海)有限公司,其他未列明的服务,794,银行卡产业园一期
26,"7,249,271,728",1303356870,上海银信企业管理发展有限公司,金融信托与管理,12437504,银行卡产业园一期
26,"8,000,000,046,392,950",61776894,上海鸿得利重工有限公司,泵、阀门、压缩机及类似机械的制造,68721,银行卡产业园一期
26,"8,000,000,046,394,410",201000584,上海秀珀化工有限公司,基础化学原料制造,67543,银行卡产业园一期
26,"7,566,692,962",63361188,中国大地财产保险股份有限公司,房地产开发经营,13272392,银行卡产业园一期
26,"8,000,000,046,393,640",62081642,上海宇韬国际酒店管理有限公司,其他商务服务,67499,银行卡产业园一期
26,"8,100,000,048,432,200",62081642,上海宇韬国际酒店管理有限公司,其他商务服务,72803,银行卡产业园一期
26,"7,561,875,924",201000576,上海航谊弹性器件有限公司,其他未列明的服务,38285,银行卡产业园一期
26,"7,000,913,689",61174348,交银企业管理服务(上海)有限公司,商业银行,5995,银行卡产业园一期
26,"8,000,000,046,230,520",60408238,中国银联股份有限公司,建筑安装业,12422858,银行卡产业园一期
26,"7,246,804,496",201000575,上海大联石油化工有限公司,其他未列明的制造业,19872,银行卡产业园一期
26,"7,566,692,123",63361188,中国大地财产保险股份有限公司,房地产开发经营,13272391,银行卡产业园一期
26,"8,100,000,048,476,830",201000587,上海申达科宝新材料有限公司,其他未列明的制造业,76516,银行卡产业园一期
26,"8,000,000,046,394,950",61145065,上海浦东斯联物资贸易有限公司,其他金属工具制造,68948,银行卡产业园一期
26,"8,000,000,046,393,960",62268216,上海梦富实业有限公司,其他金属制品制造,68724,银行卡产业园一期
26,"8,000,000,046,361,010",201000580,上汽通用汽车有限公司,汽车制造,54407,银行卡产业园一期
26,"8,000,000,046,364,990",201001171,上海大众旋压封头厂,其他金属制品制造,67558,银行卡产业园一期
38,"7,059,049,156",62982523,嘉里建设管理(上海)有限公司,房地产开发经营,29250,新国际博览中心
38,"7,566,695,142",201002685,上海新国际博览中心有限公司,其他商务服务,58290,新国际博览中心
38,"7,058,914,489",62982523,嘉里建设管理(上海)有限公司,房地产开发经营,29251,新国际博览中心
38,"7,566,694,615",60348092,上海新国际博览中心有限公司,其他未列明的服务,66646,新国际博览中心
38,"7,566,692,197",201002683,上海新国际博览中心有限公司,食品、饮料及烟草制品专门零售,53873,新国际博览中心
38,"7,566,693,682",60348092,上海新国际博览中心有限公司,其他未列明的服务,66645,新国际博览中心
38,"7,566,695,147",201002685,上海新国际博览中心有限公司,其他商务服务,58418,新国际博览中心
38,"7,566,692,706",60400020,上海新国际博览中心有限公司,其他餐饮服务,53850,新国际博览中心
38,"8,000,000,046,360,560",1132087424,上海新国际博览中心有限公司,其他商务服务,53238,新国际博览中心
38,"8,000,000,046,361,050",1132087424,上海新国际博览中心有限公司,其他商务服务,53237,新国际博览中心
38,"7,566,694,296",201002685,上海新国际博览中心有限公司,其他商务服务,58288,新国际博览中心
38,"7,566,694,311",201002685,上海新国际博览中心有限公司,其他商务服务,58289,新国际博览中心
38,"7,566,692,086",60348092,上海新国际博览中心有限公司,其他未列明的服务,66644,新国际博览中心
38,"7,566,694,828",60400020,上海新国际博览中心有限公司,其他餐饮服务,53851,新国际博览中心
38,"8,000,000,046,360,860",1132087424,上海新国际博览中心有限公司,其他商务服务,69987,新国际博览中心
38,"7,058,913,974",62982523,嘉里建设管理(上海)有限公司,房地产开发经营,29249,新国际博览中心
38,"7,249,273,603",62982523,嘉里建设管理(上海)有限公司,房地产开发经营,29252,新国际博览中心
38,"7,570,974,156",201002683,上海新国际博览中心有限公司,食品、饮料及烟草制品专门零售,53874,新国际博览中心
52,"8,000,000,046,360,810",201000143,中芯国际集成电路制造(上海)有限公司,电子和电工机械专用设备制造,56973,张江高科技园区
52,"8,000,000,046,393,340",62862286,上海联家超市有限公司张江店,食品、饮料及烟草制品专门零售,68839,张江高科技园区
52,"7,570,993,155",201005489,上海市浦东新区排水管理所,其他水利管理,42819,张江高科技园区
52,"7,570,972,428",61106769,上海中医药大学附属曙光医院,医院,55644,张江高科技园区
52,"7,570,973,517",201005389,上海张江高科技园区开发股份有限公司,其他未列明的制造业,56065,张江高科技园区
52,"8,000,000,046,393,780",201001040,上海市浦东新区看守所,国家权力机构,68595,张江高科技园区
52,"7,570,974,528",201005389,上海张江高科技园区开发股份有限公司,其他未列明的制造业,56066,张江高科技园区
52,"8,000,000,046,365,930",201005383,上海松下微波炉有限公司,家用电力器具制造,67350,张江高科技园区
52,"7,570,973,036",201005410,上海津村制药有限公司,卫生材料及医药用品制造,45804,张江高科技园区
52,"7,570,976,945",61329376,上海华万物业服务有限公司,电子元件制造,55289,张江高科技园区
52,"7,126,839,206",62106259,上海宇体光电有限公司,光学仪器制造,8248,张江高科技园区
52,"8,000,000,046,393,080",61329268,上海欣生源药业有限公司,化学药品制剂制造,66765,张江高科技园区
52,"7,249,269,243",201005410,上海津村制药有限公司,卫生材料及医药用品制造,20823,张江高科技园区
52,"7,570,973,042",201001190,上海浦东橡胶密封件有限公司,其他未列明的制造业,45942,张江高科技园区
52,"8,000,000,046,394,020",62053088,金蝶软件(中国)有限公司,电子计算机制造,66772,张江高科技园区
52,"8,000,000,046,394,760",60569473,上海微电子装备有限公司,电子器件制造,60806,张江高科技园区
52,"7,566,692,622",60945566,戴德梁行房地产咨询(上海)有限公司,其他仓储,58000,张江高科技园区
52,"7,561,877,540",201005387,霍尼韦尔汽车零部件服务(上海)有限公司,其他未列明的服务,53468,张江高科技园区
52,"7,566,692,139",60455969,上海市浦东新区排水管理所,其他金属制品制造,57992,张江高科技园区
52,"7,570,973,963",61696487,上海凌阳科技有限公司,电子器件制造,45463,张江高科技园区
52,"7,249,268,759",63344237,上海药谷商务管理有限公司,医学研究与试验发展,17595,张江高科技园区
52,"7,058,884,373",60819150,日月光半导体(上海)有限公司,其他专业技术服务,5622,张江高科技园区
52,"7,566,691,850",61033103,上海美烨生物科技有限公司,电子器件制造,45383,张江高科技园区
52,"7,370,864,844",1302570417,上海长泰商业经营管理有限公司,房地产开发经营,52000,张江高科技园区
52,"8,000,000,046,360,120",201000143,中芯国际集成电路制造(上海)有限公司,电子和电工机械专用设备制造,56972,张江高科技园区
52,"8,000,000,046,393,690",61687437,四川鼎晟资产管理有限责任公司上海小晟物业管理分公司,其他商务服务,64782,张江高科技园区
52,"8,000,000,046,407,550",201005336,上海市浦东新区排水管理所,其他水利管理,70214,张江高科技园区
52,"7,570,973,239",61601806,上海京新生物医药有限公司,生物、生化制品的制造,50236,张江高科技园区
52,"7,570,975,511",201001131,上海张江生物医药基地开发有限公司,其他商务服务,47689,张江高科技园区
52,"7,570,976,398",61329376,上海华万物业服务有限公司,电子元件制造,55288,张江高科技园区
52,"7,144,505,105",62106259,上海宇体光电有限公司,光学仪器制造,8249,张江高科技园区
52,"8,000,000,046,395,050",1120178482,上海张江集成电路产业区开发有限公司,房地产开发经营,66867,张江高科技园区
52,"7,566,693,692",61874483,上海克仑生物工程有限公司,工程和技术研究与试验发展,37906,张江高科技园区
52,"8,000,000,046,394,020",1120178525,上海张江集成电路产业区开发有限公司,房地产开发经营,66869,张江高科技园区
52,"7,246,803,703",201005518,上海市浦东新区排水管理所,防洪管理,20840,张江高科技园区
52,"7,566,694,919",201001136,上海润尔实业有限公司,其他未列明的制造业,46572,张江高科技园区
52,"7,566,693,168",61949297,上海东湖物业管理有限公司,其他电气机械及器材制造,58109,张江高科技园区
52,"7,566,693,446",61786151,中海物业管理有限公司上海分公司,电子计算机制造,57733,张江高科技园区
52,"7,570,945,615",201001023,上海川鹏塑料有限公司,其他塑料制品制造,66374,张江高科技园区
52,"7,566,691,638",62052706,荣研生物科技(中国)有限公司,卫生材料及医药用品制造,69935,张江高科技园区
52,"7,566,692,017",62629224,上海浦东软件园股份有限公司,房地产开发经营,69940,张江高科技园区
52,"7,566,692,680",201005522,上海市民办中芯学校,中等教育,36728,张江高科技园区
52,"7,253,077,512",60454796,上海张江集成电路产业区开发有限公司,其他商务服务,37794,张江高科技园区
52,"8,000,000,046,406,830",201005509,上海市浦东新区排水管理所,其他水利管理,68907,张江高科技园区
52,"7,570,951,323",201001083,上海伟隆电子线材有限公司,涂料、油墨、颜料及类似产品制造,57893,张江高科技园区
52,"8,000,000,046,363,320",201005362,上海张江高科技园区开发股份有限公司,其他金属制品制造,69971,张江高科技园区
52,"8,000,000,046,360,080",1302570417,上海长泰商业经营管理有限公司,房地产开发经营,53270,张江高科技园区
52,"7,249,268,712",62800113,上海张江(集团)有限公司,其他商务服务,16789,张江高科技园区
52,"7,249,268,944",1277621543,上海张江集成电路产业区开发有限公司,市政公共设施管理,12571649,张江高科技园区
52,"7,570,973,295",61995147,上海浦东金三角房地产实业有限公司,房地产开发经营,47817,张江高科技园区
52,"8,100,000,048,476,510",201005395,中国船舶重工集团公司第七一一研究所,工程和技术研究与试验发展,76552,张江高科技园区
52,"8,000,000,046,331,630",1255991381,上海浦东侨园我家长者酒店公寓管理有限公司,房地产开发经营,15682594,张江高科技园区
52,"8,000,000,046,408,070",201002751,上海申新针织服装公司,纺织服装制造,68879,张江高科技园区
52,"7,570,972,790",61308819,上华投资咨询(上海)有限公司,其他商务服务,50607,张江高科技园区
52,"7,570,993,181",201005489,上海市浦东新区排水管理所,其他水利管理,42820,张江高科技园区
52,"7,570,971,450",201005409,上海嘉利矿山电子有限公司,其他商务服务,51013,张江高科技园区
52,"7,249,268,854",61057118,上海高性能集成电路设计中心,计算机系统服务,15329,张江高科技园区
52,"7,570,972,266",60333705,东电电子(上海)有限公司,电子器件制造,50864,张江高科技园区
52,"7,566,694,098",201001026,上海申裕导线有限公司,电子和电工机械专用设备制造,47638,张江高科技园区
52,"7,570,976,378",201005428,上海聚益信息技术有限公司,电子和电工机械专用设备制造,47797,张江高科技园区
52,"7,570,975,345",201005397,上海微创医疗器械(集团)有限公司,卫生材料及医药用品制造,46617,张江高科技园区
52,"8,100,000,048,476,680",63265799,上海张江国信安地产有限公司,房地产开发经营,75158,张江高科技园区
52,"8,000,000,046,360,370",1193875286,上海张江集成电路产业区开发有限公司,房地产开发经营,54665,张江高科技园区
52,"7,249,267,622",201005426,理想能源设备(上海)有限公司,其他电子设备制造,20826,张江高科技园区
52,"7,566,694,281",60569473,上海微电子装备有限公司,电子器件制造,60805,张江高科技园区
52,"7,570,974,274",1165087569,上海润尔实业有限公司,房地产开发经营,45951,张江高科技园区
52,"8,000,000,046,393,810",62846333,凌华科技(中国)有限公司,电子元件制造,66781,张江高科技园区
52,"7,570,971,570",61414655,上海张江生物医药基地开发有限公司,其他商务服务,61335,张江高科技园区
52,"7,566,692,382",62801944,上海浦东软件园股份有限公司,房地产开发经营,58124,张江高科技园区
52,"8,000,000,046,231,720",62188932,上海东臻投资管理有限公司,其他商务服务,57736,张江高科技园区
52,"7,566,691,090",62536130,上海东捷建设(集团)有限公司,其中：电厂生产全部耗用电量,57737,张江高科技园区
52,"8,100,000,048,431,790",201005452,上海卓多姿中信化妆品有限公司,日用化学产品制造,73007,张江高科技园区
52,"7,570,950,498",201001079,上海鑫凌物业管理有限公司,其他金属制品制造,57753,张江高科技园区
52,"8,000,000,046,407,210",201001086,上海钱万隆调味品有限公司,调味品、发酵制品制造,69949,张江高科技园区
52,"8,100,000,048,477,170",63354665,上海张江集成电路产业区开发有限公司,其他电子设备制造,76807,张江高科技园区
52,"7,253,077,058",60454796,上海张江集成电路产业区开发有限公司,其他商务服务,37793,张江高科技园区
52,"8,000,000,046,407,560",201005509,上海市浦东新区排水管理所,其他水利管理,68906,张江高科技园区
52,"7,249,273,679",1306376224,上海微创医疗器械(集团)有限公司,医药及医疗器材批发,53273,张江高科技园区
52,"8,100,000,048,477,560",1271670275,上海抗体药物国家工程研究中心有限公司,生物、生化制品的制造,76608,张江高科技园区
52,"8,100,000,048,476,270",1271670275,上海抗体药物国家工程研究中心有限公司,生物、生化制品的制造,76609,张江高科技园区
52,"8,000,000,046,361,230",201000015,普莱克斯(上海)半导体气体有限公司,其他未列明的制造业,52259,张江高科技园区
52,"8,000,000,046,360,670",61578748,霍尼韦尔(中国)有限公司,其他商务服务,52156,张江高科技园区
52,"8,100,000,048,476,670",201005395,中国船舶重工集团公司第七一一研究所,工程和技术研究与试验发展,76551,张江高科技园区
52,"8,100,000,048,477,940",1223425667,天主教上海教区,宗教组织,76574,张江高科技园区
52,"7,566,690,831",61190024,上海张江高科技园区开发股份有限公司,其他商务服务,13284322,张江高科技园区
52,"7,566,693,648",62053088,金蝶软件(中国)有限公司,电子计算机制造,42984,张江高科技园区
52,"7,570,973,721",201005418,上海纪元微科电子有限公司,电子和电工机械专用设备制造,56073,张江高科技园区
52,"7,570,976,004",201005397,上海微创医疗器械(集团)有限公司,卫生材料及医药用品制造,46618,张江高科技园区
52,"7,570,952,535",201005420,上海紫宣贸易有限公司,其他未列明的制造业,57914,张江高科技园区
52,"8,100,000,048,476,920",62864433,上海张江高科技园区开发股份有限公司,自然科学研究与试验发展,13262320,张江高科技园区
52,"7,570,973,871",61414655,上海张江生物医药基地开发有限公司,其他商务服务,61336,张江高科技园区
52,"7,566,692,799",61753875,优胜美地酒店经营管理(上海)有限公司,咨询与调查,58105,张江高科技园区
52,"7,566,690,094",62188932,上海东臻投资管理有限公司,其他商务服务,57735,张江高科技园区
52,"7,566,692,856",63395972,上海奇都科技发展有限公司,工程和技术研究与试验发展,58025,张江高科技园区
52,"8,000,000,046,360,080",63165745,上海集成电路研发中心有限公司,工程和技术研究与试验发展,69944,张江高科技园区
52,"8,000,000,046,362,170",201005362,上海张江高科技园区开发股份有限公司,其他金属制品制造,69970,张江高科技园区
52,"8,000,000,046,394,250",201005520,中芯国际集成电路制造(上海)有限公司,中等教育,68908,张江高科技园区
52,"8,100,000,048,477,130",1168382511,上海世和万家物业管理有限公司,房地产开发经营,76830,张江高科技园区
52,"7,570,972,740",61033103,上海美烨生物科技有限公司,电子器件制造,45384,张江高科技园区
52,"7,249,267,680",1315670054,上海贝越实业有限公司,房地产开发经营,28953,张江高科技园区
52,"7,249,268,504",1315670054,上海贝越实业有限公司,房地产开发经营,28954,张江高科技园区
52,"8,100,000,048,477,040",1273485293,上海船舶研究设计院,船舶及浮动装置制造,76611,张江高科技园区
52,"7,249,268,956",62468912,上海中兴软件有限责任公司,电子计算机制造,16453,张江高科技园区
52,"8,100,000,048,484,650",63165745,上海集成电路研发中心有限公司,工程和技术研究与试验发展,77140,张江高科技园区
52,"8,100,000,048,477,460",60501462,上海东湖物业管理有限公司,其他计算机服务,13272406,张江高科技园区
52,"7,570,972,578",60547956,上海同田生化技术有限公司,电子元件制造,43961,张江高科技园区
52,"7,570,986,242",201005419,上海张江文化控股有限公司,电子器件制造,8542521,张江高科技园区
52,"7,570,992,534",201001120,上海张江生物医药基地开发有限公司,医药及医疗器材专门零售,12335176,张江高科技园区
52,"7,570,976,076",61468046,上海现代药物制剂工程研究中心有限公司,化学药品原药制造,55965,张江高科技园区
52,"7,570,974,045",1104088084,上海众材工程检测有限公司,咨询与调查,55405,张江高科技园区
52,"8,000,000,046,393,270",60945744,上海德宏实业有限公司,其他未列明的制造业,68559,张江高科技园区
52,"7,570,976,799",62272064,上海新张江物业管理有限公司,其他商务服务,55973,张江高科技园区
52,"7,249,268,500",61057118,上海高性能集成电路设计中心,计算机系统服务,15328,张江高科技园区
52,"7,570,975,942",63162807,上海航中实业有限公司,专用化学产品制造,55979,张江高科技园区
52,"7,570,975,902",201005412,应达工业(上海)有限公司,其他未列明的服务,56070,张江高科技园区
52,"7,570,973,851",201005440,上海浦东软件园股份有限公司,电子元件制造,50780,张江高科技园区
52,"8,000,000,046,394,350",1120178482,上海张江集成电路产业区开发有限公司,房地产开发经营,66868,张江高科技园区
52,"7,001,019,275",201000013,上海上药新亚药业有限公司,卫生材料及医药用品制造,266,张江高科技园区
52,"7,570,922,303",201005445,上海宝信软件股份有限公司,电子元件制造,46899,张江高科技园区
52,"7,570,955,030",201005376,上海华强浮罗仪表有限公司,卫生材料及医药用品制造,57913,张江高科技园区
52,"7,247,452,201",1316550353,上海张江(集团)有限公司,房地产开发经营,37513,张江高科技园区
52,"7,249,273,939",60337148,上海浦东贝越农贸市场经营管理有限公司,综合零售,33681,张江高科技园区
52,"7,566,688,484",63395972,上海奇都科技发展有限公司,工程和技术研究与试验发展,58024,张江高科技园区
52,"7,566,689,409",201001022,上海华成无线电厂有限公司,其他未列明的制造业,45891,张江高科技园区
52,"7,566,693,218",201005364,上海张江高科技园区开发股份有限公司,其他电子设备制造,69972,张江高科技园区
52,"7,570,975,966",201005366,上海张江高科技园区开发股份有限公司,其他金属制品制造,69975,张江高科技园区
52,"7,249,264,092",62862286,上海联家超市有限公司张江店,食品、饮料及烟草制品专门零售,16890,张江高科技园区
52,"7,249,274,790",61776144,上海张江高科技园区开发股份有限公司,物业管理,13292834,张江高科技园区
52,"7,570,971,462",61303552,上海市检测中心,工程和技术研究与试验发展,47900,张江高科技园区
52,"8,100,000,048,477,170",60501462,上海东湖物业管理有限公司,其他计算机服务,13272407,张江高科技园区
52,"7,570,974,214",60547956,上海同田生化技术有限公司,电子元件制造,43962,张江高科技园区
52,"8,000,000,046,361,170",61308787,上海张江集成电路产业区开发有限公司,其他商务服务,52153,张江高科技园区
52,"7,570,973,455",60521866,上海华虹(集团)有限公司,电子器件制造,47812,张江高科技园区
52,"8,100,000,048,477,560",1104962007,上海张江高科技园区股份有限公司,房地产开发经营,76558,张江高科技园区
52,"7,249,270,618",61724428,上海创智空间创业孵化器管理有限公司,互联网信息服务,27505,张江高科技园区
52,"7,570,975,032",1104088084,上海众材工程检测有限公司,咨询与调查,55406,张江高科技园区
52,"7,570,974,055",60558430,上海绿谷制药有限公司,化学药品原药制造,47722,张江高科技园区
52,"8,000,000,046,392,850",1112203307,银基发展(上海)投资控股有限公司,房地产开发经营,68666,张江高科技园区
52,"7,570,956,139",201005422,上海博达数据通信有限公司,通信设备制造,56076,张江高科技园区
52,"7,570,972,770",201005402,上海市张江高科技园区新能源技术有限公司,其中：电厂生产全部耗用电量,51291,张江高科技园区
52,"7,570,976,122",201005402,上海市张江高科技园区新能源技术有限公司,其中：电厂生产全部耗用电量,51292,张江高科技园区
52,"7,570,974,974",61793260,三生国健药业(上海)股份有限公司,生物、生化制品的制造,50238,张江高科技园区
52,"7,570,974,494",201005428,上海聚益信息技术有限公司,电子和电工机械专用设备制造,47796,张江高科技园区
52,"7,570,976,491",201005391,上海葛兰素史克生物制品有限公司,其他未列明的制造业,46616,张江高科技园区
52,"7,253,077,625",1165562394,上海百迈博制药有限公司,化学药品原药制造,22260,张江高科技园区
52,"8,000,000,046,394,600",60361079,上海畅星置业有限公司,其他电子设备制造,67265,张江高科技园区
52,"7,249,267,738",201005426,理想能源设备(上海)有限公司,其他电子设备制造,20827,张江高科技园区
52,"7,570,971,622",201005514,上海市浦东新区排水管理所,其他水利管理,46441,张江高科技园区
52,"7,249,274,824",62864433,上海张江高科技园区开发股份有限公司,自然科学研究与试验发展,13262319,张江高科技园区
52,"7,566,691,013",201005350,上海张江高科技园区开发股份有限公司,其他金属制品制造,57809,张江高科技园区
52,"7,566,690,064",201005490,上海兆量广告有限公司,食品、饮料及烟草制品专门零售,13230370,张江高科技园区
52,"8,000,000,046,394,430",201001071,张江实业总公司,其他批发,66790,张江高科技园区
52,"7,246,769,454",1302838113,上海张江集成电路产业区开发有限公司(社区中心),综合零售,37633,张江高科技园区
52,"7,566,693,234",63369433,上海恒健体育文化传播有限公司,房地产开发经营,58022,张江高科技园区
52,"7,570,952,586",201001053,上海浦东新区张江电机有限公司,其他电气机械及器材制造,57752,张江高科技园区
52,"7,566,693,772",201005415,华师大二附中,中等教育,45467,张江高科技园区
52,"8,100,000,048,475,940",63354665,上海张江集成电路产业区开发有限公司,其他电子设备制造,76806,张江高科技园区
52,"8,000,000,046,393,590",1303256620,上海中京电子标签集成技术有限公司,电子器件制造,73031,张江高科技园区
52,"7,570,973,723",201005364,上海张江高科技园区开发股份有限公司,其他电子设备制造,69973,张江高科技园区
52,"8,100,000,048,476,650",1168382511,上海世和万家物业管理有限公司,房地产开发经营,76829,张江高科技园区
52,"7,566,692,165",1172413504,上海张江集成电路产业区开发有限公司,其他电子设备制造,12423108,张江高科技园区
52,"7,566,691,626",1107286830,上海德宏实业有限公司,一般旅馆,13257544,张江高科技园区
52,"7,566,690,090",1318907832,美艾利尔(上海)诊断产品有限公司,化学药品制剂制造,13272402,张江高科技园区
52,"7,566,691,470",60945744,上海德宏实业有限公司,其他未列明的制造业,36682,张江高科技园区
52,"8,100,000,048,477,660",1104962007,上海张江高科技园区股份有限公司,房地产开发经营,76557,张江高科技园区
52,"8,000,000,043,346,670",201005458,上海罗氏制药有限公司,化学药品原药制造,48774,张江高科技园区
52,"7,570,992,544",63314230,上海懿嘉房地产有限公司,房地产开发经营,12335171,张江高科技园区
52,"7,570,973,739",61308819,上华投资咨询(上海)有限公司,其他商务服务,50608,张江高科技园区
52,"8,000,000,046,407,630",201005381,上海松下微波炉有限公司,其他电气机械及器材制造,68654,张江高科技园区
52,"7,249,273,425",201001027,上海杰隆生物工程股份有限公司,卫生材料及医药用品制造,51670,张江高科技园区
52,"8,000,000,046,361,230",201005451,上海华虹宏力半导体制造有限公司,电子和电工机械专用设备制造,68657,张江高科技园区
52,"8,100,000,048,476,360",1144713186,上海张江集成电路产业区开发有限公司,其他电子设备制造,76562,张江高科技园区
52,"7,570,975,152",60558430,上海绿谷制药有限公司,化学药品原药制造,47723,张江高科技园区
52,"7,249,268,256",201001054,上海正章宾馆用品服务有限公司浦东分公司,其他未列明的制造业,19965,张江高科技园区
52,"7,566,690,017",61190024,上海张江高科技园区开发股份有限公司,其他商务服务,13284321,张江高科技园区
52,"8,100,000,048,477,460",61938220,道康宁(中国)投资有限公司,专用化学产品制造,76493,张江高科技园区
52,"8,100,000,048,477,210",61938220,道康宁(中国)投资有限公司,专用化学产品制造,76494,张江高科技园区
52,"7,570,953,200",201005421,上海张江文化控股有限公司,其他商务服务,56075,张江高科技园区
52,"7,570,973,827",60714179,上海健坤制药有限公司,生物、生化制品的制造,47681,张江高科技园区
52,"7,566,689,593",201005462,上海勃林格殷格翰药业有限公司,卫生材料及医药用品制造,58825,张江高科技园区
52,"7,566,689,015",60701615,杜邦(中国)研发管理有限公司,工程和技术研究与试验发展,58741,张江高科技园区
